name player
active 1
layer Layer_Player
iskinematic 0
center 0 0.5
scale 3 3
health 3
animation player_idle_down
hitcooldowntimer 0.2
collider 0 -1.5 0.3 0.15 0
hashittrigger 1
hittrigger 0 -0.2 0.65 1.2 0
#player
walkingspeed 7.0
throwingspeed 18.0
crosshairradius 4
targetingdistance 10
attackcooldowntimer 0.4
lastattacktimer 1.0
pickupcooldowntimer 0.36
dashtimer 0.8
dashcounterdivider 300
dashcooldowntimer 0.8
attackmovetimer 0.07
attackmovespeed 15
dashspeed 14
weaponscale 2 2
weaponcollider 0.2 0 1.1 1.2 1
dustcloud scale 1 1 animation dust_brown
