name skeleton
active 1
layer Layer_Enemy
iskinematic 0
center 0 0.5
scale 2
health 60
animation skeleton_idle
staggercooldowntimer 0.1
collider 0 -1.2 0.3 0.15 0
hashittrigger 1
hittrigger 0 -0.4 0.8 0.9 1
hitrecoilspeed 10
recoiltimer 0.07
weaponscale 2 2
attackmovetimer 0.07
attackmovespeed 10
attacklowframeindex 6
attackhighframeindex 10
weaponcollider 0.7 0 0.5 1.0 1
weaponinfo 20 up -1.0 1.5 1.0 0.5 down -1.0 -1.0 1.0 0.5 left -1.7 -0.2 1.0 0.8 right -0.3 -0.3 1.0 0.8
renderbuttonoffset -1 1
#enemy
enemytype 1
experience 50
walkingspeed 5
wanderingspeed 1
closetoplayerspeed 2
istargeted 0
targetingposition -0.5 2
maxalertdistance 8
maxfollowdistance 10
mindistancetoplayer 4
slowdowndistance 6
attackdistance 5
aistate 8
healthcountposition -10 50
astarcooldowntimer 0.6
healthbar offset -0.5 2.2 scale 1.0 0.25
#skeleton
attackcooldowntimer 0.7
chargingtimer 0.6
alertedtimer 1.0
